title,label
외근 시 교통비,0
외근 시 교통비,0
생산팀 간담회시 음료비(이경훈 외 3명),6
사무실 출근시 일주차장 사용료,2
업무차 통행료,0
업무차 통행료,0
업무차 통행료,0
업무차 주유비,1
카페선릉역점 주차비,2
사무실 내근 주차권 결재 취소,2
사무실 내근 주차권 결재,2
카페오금역점 주차비,2
강남세브란스병원주차비,2
잔업시식대,6
미팅 시 음료(W/인사),6
강남대로점 품평회준비 방문 주차비,2
위례호반  점검방문 주차비,2
송파파크하비오  점검방문 주차비,2
센티움  점검방문 주차비,2
주차비 (가산아카데미),2
구로디지털직영 점검시 주차비,2
직영 후보점 점검시 주차비,2
구로디지털직영 점검시 주차비,2
정기주차,2
현장활동시 주차료,2
[호호밀] 오픈사원 음료구,6
비연고 교통비신청(200817),0
부전중흥마을방문주차,2
염창역방문주차,2
델리신제품 품질조사로 제품구매,4
열린협의회 구성원 석식,6
2101 기상정보 사용수수료,5
2주차 8구 도시락용기 발주,2
2월 점포 방문시 발생한 고속도로통행료,0
정기월주차 정기결재,2
단짠햄치즈꿀번_OEM(하나푸드)시생산_ 택시이동,0
TP)얌딜메뉴교육시중식,6
베)공간디자인파트 회의 음료,6
뚜 구로디지털직영점 현장점검 주차,2
시장조사(타르틴-월넛버터쿠키외),4
시즌시장조사(강남신세계백화점->뚜레대학로점),0
동래허브스카이점 방문시 주차비,2
부산동아대병원점 방문시 주차비,2
톨비,0
통행료 사용 件,0
주차료(분당지역 신규출점지 점검 사업부장님 동행),2
영업화동 통행료 사용,0
영업2팀 성남지역 담당SCQC 미팅 후 음료구입,6
시식회 후 점심 식사,6
주유비,1
주유비,1
시장조사활동(김석훈님 이승원님 최영윤님),4
미팅 후 식사(w/뉴채널팀더플레이스팀),6
업무차 이동 택시,0
하이패스(2일분),0
광주팀 전주지역 담당SCPM 미팅 시 식대,6
팀장님 SC SD 석식으로 인한 사용,6
sc 업무활동으로 인한 교통비 지출,0
sc 업무활동으로 인한 교통비 지출,0
점포방문 시 하이패스,0
점포방문 시 주유,1
점포방문 시 하이패스,0
점포방문 시 주차요금,2
점포방문 시 주차요금,2
점포방문 시 주차요금,2
신제품 교육참석시 기차요금 사용.,0
전남고흥 점주면담시 중식사용.,6
차량주유,1
팀장님 제주출장시 항공예약,0
매장방문시 주차,2
매장방문시 주차,2
팀장님 제주출장시 차량렌트,0
매장방문시 주차,2
시장조사_빕스5월신규스테이크개발시장조사_백송,4
회의비_공장생산프로세스협의차방문시중식_서종훈외5,6
2월 팀 활동계획 회의 후 식사 (팀장 SC),6
일산 식사지구 의뢰인들 미팅시 커피,6
일산 장항동 시세조사시 주차비,2
고속도로통행료,0
2월 톨게이트 비용,0
어린이대공원역점 품질점검으로 인한 주차비,2
동래허브스카이점 방문시 주차비,2
주유비 결재 금액,1
조기출근택시비,0
21.02 청구 공항 시설사용료(교통수도료)_상수도료,0
주차비,2
주차비,2
주유비,1
점포 이동시 하이패스 사용 件,0
점포 이동시 하이패스 사용 件,0
점포 이동시 하이패스 사용 件,0
점포 이동시 하이패스 사용 件,0
점포 이동시 주유비 사용 件,1
점포 이동시 주유비 사용 件,1
점심 식사,6
통행료,0
복합기 렌탈수수료,5
센터피스 꽃 구매 주차료,2
삼성주차,2
이도준님 교통비,0
정사원 음료 구입,6
통행료,0
카페수유역점 방문 후 주차비,2
팀장님 업무미팅 및 식사,6
유류비,1
한일병원점 방문 후 주차비,2
이현지님 발령으로 인한 점장님과 점심식사,6
보건관리 위탁수수료,5
제일제면소 출시로 관능체크겸 식사 비용,6
주차비,2
부천대성방문주차,2
목4동 방문주차,2
열린협의회 구성원 석식,6
월요 주간미팅후 구성원 중식,6
뚜 구로디지털직영점 현장점검 주차,2
뚜 구로디지털직영점 현장점검 협의 음료,6
뚜 구로디지털직영점 현장점검 협의 음료,6
알앤디미팅(주차비-박강희),2
시즌시장조사(쿠키 외),4
알앤디미팅(주차비),2
영업활동 주유비,1
상계점 현장미팅 시 커피4잔 구입(배재희님 외 3명),6
통행료 사용 件,0
셀프주유취소건,1
식사 -진우현님 김수연님,6
점심 식사 비,6
영업2팀 성남지역 담당SCQC 미팅 후 식대,6
시식회 후 점심 식사,6
회의 후 식사,6
회의 후 식사,6
주차,2
하이패스,0
수기영수증 주차비(12월),2
출장시 택시 이용,0
광주팀 전주지역 담당SCPM 미팅 후 음료구입,6
전주서신점 점주 면담시 커피 구입,6
팀장님 SC 음료 구매로 인한 사용,6
팀 석식비 지,6
sc 업무활동으로 인한 교통비 지출,0
점포방문 시 주차요금,2
점포방문 시 하이패스,0
점포방문 시 하이패스,0
점포방문 시 하이패스,0
점포방문 시 주차요금,2
신제품 교육참석시 기차요금 사용.,0
팀장님 제주출장시 차량렌트,0
차량주유,1
차량주유,1
위탁가맹 보고준비 및 기타 야근업무로 인한 석식진,6
제일제면소 봄 메뉴개정 교육 시 음료 구입,6
주차비 (본부출근시 주차비용),2
주차비 (문정로데오 예비점주 미팅),2
주차비 (방이시장 후보점 조사),2
김유진 2월 2주차 교통비,2
2월 주유비,1
이천SK하이닉스 방문주차,2
양평용문점 경쟁사 신제품 조사,4
김유진 18일까지 톨게이트비,0
동서울터미널점 점간이동 지원으로 인한 주차비,2
영업팀 저녁식사 (팀장님 SC4명),6
최동철 출근 교통비 사용 (대중교통 이용 불가),0
신BI 신규오픈 / 4팀 선임미팅 / 신제품TEST로 발생한 고속도로 통행료,0
2/15 성남의료원점 도면미팅 (통행료),0
주유비 실사용 금액,1
2/16 대전관저더샵점 정산 (통행료),0
주차비,2
주차비,2
통행료,0
점포 이동시 하이패스 사용 件,0
점포 이동시 하이패스 사용 件,0
목포대성 오픈 식대 지원 件,6
광주문흥2호 유료주차장 사용 件,2
PM간 식사비용,6
통행료,0
통행료,0
주유비,1
푸드홀 : 직원 식사 구입(박지연 외 2명),6
수수료_위생교육필증 발급수수료,5
비연고 교통비신청(200374),0
2월 퇴근 교통비 발생,0
2월 퇴근 교통비 발생,0
스마트PC사용 수수료,5
오남신우점 방문 후 주차비,2
유류비 취소,1
창동대우점 방문 후 주차비,2
직구매 AI 이슈 업무 보고 협의 후 점심 식사(4명),6
주유비,1
미팅시경비(이디야 품평회 음료구입),6
하이패스,0
광명하안점 방문시 발생한 주차비,2
점포 방문활동시 발생한 고속도로통행료,0
롯데마트구리점 방문시 발생한 주차비,2
카페구리수택점 방문시 발생한 주차비,2
카페구리수택점 방문시 발생한 주차비,2
롯데마트청량리점 방문시 발생한 주차비,2
주부식대(양민김소라),6
금호역점 방문시 주차비,2
국립중앙의료원점 방문시 주차비,2
커피 음료 구매,6
직원 2명 식사,6
사업부미팅음료구,6
커피구매,6
톡톡콘치즈볼 (음성공장)시생산_택시이동,0
가산아카데미 점주교육 주차,2
뚜 구로지디지털직영 시설협의음료_관리소장/협력소장,6
뚜 강남자곡점 도면협의 주차,2
뚜 구로디지털직영점 현장점검 주차,2
[손희정]음성공장 시생산 교통비,0
2월 3일 마산합포중앙점 현장점검 하이패스 통행료,0
2월 9일 문경중앙점 도면협의 하이패스 통행료,0
2월 19일 창원대산점 도면협의 주차장 사용료,2
서울센터 출장 업무시 석식,6
음성센터 구성원 업무 협의 후 식사,6
마산합포중앙점 오픈지원 인력 및 점주님 식대,6
최형근님 외 1인 회의 후 식대,6
최형근님 동반 경주 시장조사,4
현장활동시 통행료,0
점포 이동 간 톨게이트 사용 건,0
점포 이동 간 주유 건,1
점포 이동 간 톨게이트 사용 건,0
점포 이동 간 주차 건,2
안전경영팀 회의 시 식대,6
샘플구입 - 씨유 편의점 신제품,4
샘플구입 - 델리류 신제품 및 포장 용기 참고,4
하이패스,0
진천공장 - 제당 미팅 이동 교통비,0
진천공장 - 제당 미팅 이동 교통비,0
시장조사 - 케이크 파트,4
시장조사 - 투썸 신규 케이크,4
하이패스,0
주유비,1
부산 공사 진행 점포 점검 및 미팅시 식대,6
2/2 마산합포중앙점 현장점검시 통행료,0
부산동아대병원(3)점 준공 및 정산시 주차비,2
2/7 부산동아대병원(3)점 준공 및 정산시 통행,0
부산지역 신규 점포 미팅 및 점검시 식대,6
팀 식사비,6
2월 영업활동 주유비,1
~ 2/21 주차비톨비,2
여비교통비,0
sc 주유사용,1
신제품 품평회 제품 구매,4
SC 업무 중 교통비 발생,0
SC 업무 중 교통비 발생,0
SC 업무 중 교통비 발생,0
SC 업무 중 교통비 발생,0
SC 업무 중 교통비 발생,0
SC 업무 중 교통비 발생,0
회의비 : 사업지원팀/뉴채널팀 식사 (신은석 등 8명),6
2101 스마트영수증사용수수료,5
휘발유 주유,1
주유,1
사무실 출근 시 주차 사용비 건,2
유류비결제,1
주차비결제,2
주차비결제,2
유류비결제,1
점포방문 주차비,2
점포방문 주차비,2
점포방문 주차비,2
서울영업3팀 회의 식사,6
점포방문 주차비,2
점포방문 주유비,1
점포방문 주차비,2
점포방문 주차비,2
대표이사 회의시음료,6
2월 3일 5파트 표면오염도 검사 진행 톨비 외 1건,0
부산지역 동행 근무 시 식사,6
개인제과점 시장조사시 사용,4
가맹상담시 커피전문점 이용,6
2월 톨비 결제,0
영업활동 통행료 사용,0
울산문수아이파크 점주님 식사 비,6
TP제주 2월 테블릿수수료,5
2월 점포간 이동시 톨비,0
2월 점포간 이동시 주차비,2
2월 점포간 이동시 주차비,2
2월 점포간 이동시 주유비,1
2월 점포간 이동시 톨비,0
2월 점포간 이동시 주차비,2
2월 점포간 이동시 주차비,2
TP제주 2월 주부식대금,6
TP제주 2월 주부식대금,6
TP제주 2월 주부식대금,6
TP제주 2월 주부식대금,6
사무실 주차요금 발생,2
업무차 주유비발생_오류결제건 취소,1
사무실 주차요금 발생,2
업무차 주유비발생_취소건,1
업무차 주유비 발생_취소건,1
업무차 하이패스 비용 발생,0
업무차 하이패스 비용 발생,0
업무차 주차비 발생_뚜)청주터미널,2
사무실 주차요금 발생,2
대전팀 점심식사 진행,6
사무실 주차비용 발생,2
업무차 주유,1
강남지역 점포개발 OJT 활동 시 주차비,2
공급사방문음료(김석훈오래),6
주차비,2
전배 관련 내부 인력 이동 회의시 음료 구입,6
주유비 (이창윤),1
주유,1
주유,1
2월 용역수수료 (영인이앤지),5
도심점 방문 후 주차비,2
유류비 취소,1
통행료,0
카페수유역점 품질교육으로 인해 발생한 주차비,2
카페수유역점 신제품 점검 교육시 제품 구매건,4
주차비,2
주차비,2
품평회 종료 후 식사(이기태 조위영 이정난님),6
주차비,2
2월 3주차 송사부고로케 6종 시생산 원료(이기태님),2
3월 신제품 사전 교육 참석으로 가산아카데미주차장이,2
카페구리갈매점 방문시 발생한 주차비,2
청량리미주점 방문시 발생한 주차비,2
청소용역 수수료,5
직원식사 진행(더플레이스 메뉴 시식),6
동서울터미널점 방문시 주차비,2
종로점 방문시 주차비,2
21.02 딜리버리배달교통비,0
21.02 딜리버리배달교통비,0
21.02 점심식사_최아영최수린노진하님 점심식사,6
주유,1
식사비용,6
단짠햄치즈꿀번 (하나푸드)시생산_택시이동,0
베)공간디자인파트 회의 음료,6
[박상군]팀구성원과의 식사,6
1월 28일 문경중앙점 점주미팅 하이패스 통행료,0
본사 야간 업무 시 교통비,0
마산합포중앙점 오픈지원 인력 및 점주님 식대,6
마산합포중앙점 오픈지원 인력 및 점주님 식대,6
업무차교통비_주차비(~2/19)상신의 件,2
현장활동시 주차비,2
최영환님 외 2인 식대,6
현장활동시 경쟁사 시장조사,4
회의 후 식사 건,6
점포 이동 간 주차 건,2
서초법조타워 점주 식사 건,6
업무차교통비_톨비(~2/19)상신의 件,0
팀 주간미팅 음료 구입,6
을지로 -> 가산 품평 이동 교통비,0
주차비,2
진천공장 - 제당 미팅 이동 교통비,0
투썸 상품팀장(권오경님) 미팅후 식사,6
시장조사 - 피자 사이드,4
하이패스,0
부산동아대병원(3)점 현장점검시 주차비,2
마산/부산/김해 현장점검 및 미팅시 주유비,1
부산동아대병원(3)점 오픈점검시 주차비,2
부산마산울산 현장 점검 및 미팅시 주유비,1
2/17 부산사랑모아점 점포 미팅시 통행료,0
2월 영업활동 유료도로 통행료,0
주유비 실사용 금액,1
직접 배달하여 교통비 발생,0
직접 배달하여 교통비 발생,0
미국수출 검역증발송 FEDEX 수수료-2월1차,5
sc 주유사용,1
철산역점방문 발생 주차비,2
2월 톨게이트 비용,0
SC 업무 중 교통비 발생,0
SC 업무 중 교통비 발생,0
SC 업무 중 교통비 발생,0
SC 업무 중 교통비 발생,0
SC 업무 중 교통비 발생,0
최형근님 동행OJT진행시 식대,6
점포명:별내로데오 주차장사,2
회의시 식대,6
알앤디 주차,2
사무실 출근시 주차 사용비 건(복귀),2
사무실 출근시 주차 사용비 건,2
주차비결제,2
주차비결제,2
주차비결제,2
유류비결제,1
점포방문 주차비,2
점포방문 주차비,2
점포방문 주차비,2
점포방문 주차비,2
점포방문 주차비,2
점포방문 주차비,2
대표이사 회의시음료,6
PM 회의 후 중식,6
영업활동시 통행료,0
개인제과점 시장조사시 사용,4
영업활동시 통행료,0
영업활동시 주차비,2
영업활동시 주차비,2
[선물양과]신제품 관련 경쟁사 제품 품질 비교용_제품구매,4
팀장님 동행 외근 후 중식 식사 (광장힐스테이트점),6
을지로 사무실 방문 (교통비 선결제),0
영업활동 주차비 사용,2
영업활동 주차비 사용,2
야근 후 퇴근교통비(연결재무제표 및 주석 작성),0
2월 점포간 이동시 주유비,1
2월 점포간 이동시 주차비,2
2월 점포간 이동시 톨비,0
2월 점포간 이동시 톨비,0
2월 점포간 이동시 톨비,0
2월 점포간 이동시 주차비,2
2월 점포간 이동시 주차비,2
TP제주 2월 주부식대금,6
TP제주 2월 직사입(커피캡슐),6
TP제주 2월 주부식대금,6
TP제주 2월 주부식대금,6
업무차 주유비발생_오류결제건 취소,1
업무차 주유비발생,1
업무차 주차비 발생_뚜)청주터미널점,2
업무차 주유비 발생,1
사무실 주차요금발생,2
업무차 주유비 발생,1
신제품 품평회용 빵 구입 진행,4
업무차 주유비 발생,1
사무실 주차비용 발생,2
사부실 주차비용 발생,2
부산/대구 지역 점포개발 OJT 출장 시 숙박비,0
백승화님 박도이님 점심 식사,6
신은석님 조성철 外 2인 식사,6
업무시식사(김석훈),6
야근 중 식사,6
회의후 식사진행,6
점포방문시 주차비사용,2
2월 부산타워 출장 철도비(취소전표),0
신제품 시생산(영등포)참관 시 중식비(손주원 외1명),6
2월주차비,2
2월주차비,2
철산역미팅후식대,6
행신서정마을점 방문시 주차비,2
일산장항점 방문시 주차비,2
TP 스테이크 영상 촬영 R&D 식사,6
하이패스 비용 사용건,0
주차비[2/8-2/19],2
통행료[2/8-2/19],0
지원팀 보직간부 간단회후 귀가 교통비,0
2월 담당자별 식사 회의 진,6
2월 영업활동 주차장 이용료,2
2월 영업활동 주차장 이용료,2
주유비(영업활동),1
2월 고속도로 통행료,0
TP스테이크모듈광고영상촬영시식대(w강홍지님),6
2101 TLJ쇼핑몰 모바일쿠폰 PG수수료 정산,5
경쟁점 시장 조사(제본),4
B2B 시장조사 교통비,0
미국수출)한미FTA 원산지판정 컨설팅 용역 수수료,5
톨비,0
톨비,0
2/3 할리스커피 샘플 시장 조사,4
업무차 주차비,2
업무차 주차비,2
업무차 주차비,2
업무차 주차비,2
업무차 하이패스 비용,0
업무차 주차비,2
업무차 주차비,2
안양범계점지원퇴근택시비,0
서현회계법인 PA 식대,6
안양범계지원퇴근택시비,0
기획팀 야근 후 택시비,0
기획팀 야근 후 택시비(장선현님),0
기획팀 야근 후 택시비,0
기획팀 야근 후 택시비(결제취소),0
기획팀 야근 후 택시비,0
기획팀 야근 후 택시비(결제취소),0
업무차 주유,1
SC 주차비용,2
21년 2월 하이패스 대금.,0
강동강일점 방문 주차료.,2
21년 2월 하이패스 대금.,0
강동강일점 방문 주차료.,2
용인 고림점 점주 미팅 식사.,6
커피음료,6
직원 식사(파스타_주문 테스팅),6
직원 식사(도시락세트_테스팅),6
주말출근자 음료비(허일구님 외 8명),6
교통비,0
회의시식대,6
대표이사차량 주유비,1
교통비,0
업무이동시 주유비(순천선평점),1
가산미팅시 주차비,2
2월 순회 주차비,2
2월 월마감 및 당직근무시 개인차량사용으로 톨비발생,0
회사 주차장 결제 _ 2873,2
점포사원 주부식대-김희경,6
점포사원 주부식대-김희경,6
점포사원 주부식대-김재욱,6
점포사원 주부식대-김재욱,6
점포사원 주부식대-권기영,6
점포사원 주부식대-김희경,6
FSSC22000컨설팅 진행시 음료수 구입,6
공급사미팅음료(김석훈김지혜),6
점포방문시 발생 고속도로 통행료,0
사무실 방문시 주차비 (심야권 재구매),2
사무실 방문시 주차비 (출차 후 심야권 재구매),2
점포방문시 발생 고속도로 통행료,0
강동강일점 방문 주차료.,2
하이패스,0
하이패스,0
주유비,1
현대백화점 바로투홈 수수료,5
점포 방문활동시 발생한 주유비,1
사무실 방문시 발생한 주차비,2
점포방문활동시 발생한 고속도로통행료,0
가능역 방문시 발생한 주차비,2
점포 방문활동시 발생한 고속도로 통행료,0
직원 회의시 음료 구입 진행,6
본사 방문시 주차비,2
동서울터미널점 방문시 주차비,2
롯데마트청량리/청량리미주점 방문시 주차비,2
직원 3명 식사,6
[회의비]연구소 저녁식사 비용 처리건,6
단짠햄치즈꿀번 (하나푸드)시생산_택시이동,0
이디아 품평회시 이기태외 4명 점심식사,6
음성공장 품평회시 가산stx-v타워 주차,2
[회의비] IPP인턴(이수현님) 면담 및 식사,6
주차비 (송파구 의뢰인 창업상담시),2
2월 17일 포항창포점 점포점검 하이패스 통행료,0
구매팀 업무 협의 후 식사,6
음성센터 출장 업무시 숙박비,0
창원봉곡점 양도양수 상담시 음료비용,6
현장활동시 주유비,1
현장활동시 성당동wb시장조사,4
점포 이동 간 주차 건,2
점포 이동 간 톨게이트 사용 건,0
점포 이동 간 톨게이트 사용 건,0
점포 이동 간 주유 건,1
점포 방문 및 주차 건,2
점포 이동 간 톨게이트 사용 건,0
안전경영팀 회의 시 식대,6
하이패스,0
주유비,1
진천공장 - 제당 미팅 이동 교통비,0
시장조사 - 이디야 품평용 제품구,4
시장조사 - 부산 아슬란 신규 FC,4
점포 이동 간 주차 건,2
부산 공사 진행 점포 점검 및 미팅시 음료,6
마산합포중앙점 현장점검시 주차비,2
2/3 부산동아대병원(3)점 현장점검시 통행료,0
2/4 울산남창점 점포 미팅시 통행료,0
2/16 마산합포중앙점 현장점검 시 통행료,0
2월 영업활동 유료도로 통행료,0
SC 점포 방문간 하이패스 통행료,0
수원정자(2) 점포방문 시 주차,2
신입SD OJT점심식사(장진규최형근),6
2/17 청주가경주공점 직산하나로마트점 미팅 (통행료,0
미국수출 검역증발송 FEDEX 수수료-2월2차,5
업무차발생 휘발유주유,1
SC 업무 중 교통비 발생,0
SC 업무 중 교통비 발생,0
SC 업무 중 교통비 발생,0
SC 업무 중 교통비 발생,0
SC 업무 중 교통비 발생,0
사무실 출근시 일주차장 사용료,2
업무차 통행료,0
업무차 유류비,1
점포명:다산진건 주차장사용,2
평내 물건 조사시 주차비 사용건,2
평내 물건 조사시 주차비 사용,2
사무실 출근시 주차 사용비 건,2
주차비결제,2
톨비결제(창동역 건물주 계약으로 김포방문),0
팀식사비용,6
유류비결제,1
점포방문 주차비,2
점포방문 주차비,2
점포방문 주차비,2
점포방문 주차비,2
대표이사 회의시식대,6
영업활동시 주차비,2
영업활동시 주유비,1
영업활동시 통행료,0
영업활동시 통행료,0
영업활동시 주유비,1
부산당리점 점주 식사,6
2월 주유비 결제,1
2월 톨비 결제,0
을지로 사무실 방문 시 교통비 추가 결제,0
2월 주유비 결제,1
2월 주유비 결제,1
2월 점포간 이동시 주유비,1
2월 점포간 이동시 주유비,1
2월 점포간 이동시 톨비,0
2월 점포간 이동시 톨비,0
2월 점포간 이동시 주차비,2
2월 점포간 이동시 톨비,0
2월 점포간 이동시 주차비,2
TP제주 2월 주부식대금,6
TP제주 2월 주부식대금,6
TP제주 2월 주부식대금,6
TP제주 2월 주부식대금,6
TP제주 2월 주부식대금,6
업무차 하이패스 요금발생,0
업무차 하이패스 비용 발생,0
사무실 주차요금 발생,2
업무차 하이패스비용 발생,0
사무실 주차요금 발생,2
강남지역 점포개발 OJT 활동 시 주차비,2
동탄지역 점포개발 OJT 활동 시 주차비,2
평택지역 점포개발 OJT 활동 시 주차비,2
팀장님 SC 중식으로 인한 사용,6
조성철 외 3인 식사,6
백승화님 문종대님 황준일님 점심 식사,6
공급사방문식사(김석훈안정진유성방문),6
야근 중 식사,6
오전 회의 시식대 사용 件,6
2월 부산타워 출장 철도비(취소전표),0
직장3파트 선임 간담회 저녁식,6
신제품 시생산(영등포) 참관 시 조식비(손주원님),6
철산역미팅시커피,6
사무실 방문시 주차비,2
마두역점 방문시 주차비,2
실버전용세척기 사용 수수료,5
지원팀 보직간부 간단회시 식대,6
2월 팀 주간회의 후 식사 진,6
2월 팀 주간회의 후 식사 진행,6
2월 영업활동 주차장 이용료,2
2월 영업활동 주차장 이용료,2
2월 영업활동 주차장 이용료,2
2월 영업활동 주유비 사용료,1
2102 임직원 기념일쿠폰 운영 수수료,5
B2B 시장조사_초코사각케이크,4
월주차비,2
현장이동시 주유,1
현장이동시 주유,1
톨비,0
현장이동시 주유,1
업무차 하이패스 비용,0
업무차 하이패스 비용,0
업무차 주차비,2
업무차 주차비,2
SC전시준 월 주차 정액 결제,2
업무차 하이패스 비용,0
업무차 하이패스 비용,0
업무차 주유비,1
업무차 하이패스 비용,0
업무차 주차비,2
업무차 주유비,1
안양범계점지원퇴근택시비,0
2월 오픈출근 교통비 발생,0
서현회계법인 PA 식대,6
비연고 교통비신청(994296),0
기획팀 야근 후 택시비(결제취소),0
기획팀 야근 후 택시비(결제취소),0
기획팀 야근 후 택시비(결제취소),0
기획팀 야근 후 택시비(장선현님),0
기획팀 야근 후 택시비(결제취소),0
기획팀 야근 후 택시비(장선현님),0
가산 R&D 주차,2
뉴채널영업팀 회의후 식대,6
업무차 주유,1
업무차 주유,1
21년 2월 하이패스 대금.,0
21년 2월 하이패스 대금.,0
21년 2월 하이패스 대금.,0
강동강일점 방문 주차료.,2
21년 2월 하이패스 대금.,0
21년 2월 하이패스 대금.,0
강동강일점 방문 주차료.,2
21년 2월 주유대금.,1
21년 2월 하이패스 대금.,0
직원 식사(순대국),6
주유비 (김포청송 구로디지털 가산),1
교통비,0
대표이사차량 주유비,1
교통비,0
회의시식대,6
업무이동시 주유비(광주나주)외,1
업무이동시 주유비(광주매곡),1
미팅시 음료(광주매곡계약 점주2명채운)외,6
미팅시 주차비(구로역점),2
현장검수/미팅시 주유비(딜러비러 상계점 외),1
21년2월주차비,2
점포사원 주부식대-박지혜,6
점포사원 주부식대-권기영,6
점포사원 주부식대-박지혜,6
점포사원 주부식대-박지혜,6
점포사원 주부식대-김재욱,6
점포사원 주부식대-김재욱,6
점심식사,6
팀 회의시식대_정나리님외 3인,6
점포방문시 발생 고속도로 통행료,0
점포방문시 발생 고속도로 통행료,0
2월 유류비,1
점포방문시 발생 고속도로 통행료,0
21년 2월 하이패스 대금.,0
직원 3명 식사,6
2월 톨게이트 비용,0
주유비,1
제당 머신점검차 방문 교통비,0
제당 머신점검차 방문 교통비,0
사무실 방문시 주차비,2
음료 신제품 영양성분 검사 비용,6
재고 조달 업무회의 음료 구입,6
재고 조달 저녁 식사,6
2/18 김제검산점re 계약 및 도면미팅 (통행료),0
전기안전관리자 용역 수수료 件,5
[청소용역수수료]배수관 집수조 유지보수 비용,5
한일병원점 방문 주차비용,2
신창시장점 방문 주차비용,2
업무 미팅 후 식대,6
점포 방문시 발생된 주차비용,2
본사 뉴채널팀 업무회의관련 방문시 발생된 주차비용,2
주유,1
사원 중식 구매,6
개발활동시 주유비,1
대표님 장례식장 주차료,2
업무차발생 고속도로통행료,0
가산 R&D센터 방문시 택시이용,0
상품팀 회의 시식대,6
점포방문주차료,2
점포방문주차료,2
점포방문주차료,2
점포방문주차료,2
점포방문주차료,2
점포방문시 주차비사용,2
2월주차비,2
2월주유비,1
2월주차비,2
고양성사점 방문시 주차비,2
사무실 방문시 주차비,2
2월 고속도로 통행료,0
2월 유류비,1
식기세척기 사용 수수료,5
TP 오리점 방문 주차비,2
하이패스 사용건,0
2월 영업팀 회의 후 식사 진,6
2월 영업활동 주차장 이용료,2
2월 영업활동 주차장 이용료,2
2월 영업활동 주차장 이용료,2
2월 영업활동 주유비 사용료,1
점심식사(대구사월역),6
TP스테이크모듈광고영상촬영시식대(w강홍지님김지용),6
현장이동시 주유,1
주차비,2
주차비,2
업무차 주유비,1
업무차 하이패스 비용,0
업무차 하이패스 비용,0
업무차 주유비,1
업무차 주차비,2
2/18 푸드머스 담당자 미팅 진행 시 팀원 식사 진,6
음성물류 회의 참석시 톨게이트비 사용,0
삼일회계법인 감사인 식대,6
시내교통비,0
비연고 교통비신청(994296),0
안양범계지원퇴근택시비,0
기획팀 야근 후 택시비(장선현님),0
기획팀 야근 후 택시비(결제취소),0
기획팀 야근식대,6
기획팀 야근 후 택시비(결제취소),0
기획팀 야근 후 택시비,0
기획팀 야근 후 택시비,0
2/19일 저녁 잔업시식대(윤봉권 1인),6
업무차 주유,1
가산 R&D 주차,2
업무차 주유,1
2월 음원사용 수수료,5
강동강일점 방문 주차료.,2
21년 2월 주유대금.,1
21년 2월 하이패스 대금.,0
강원 회의 주차대금.,2
21년 2월 주유대금.,1
미사역점 방문 주차료.,2
하남풍산점 방문 주차료.,2
21년 2월 주유대금.,1
파머스마켓점 방문 주차료.,2
21년 2월 하이패스 대금.,0
21년 2월 주유대금.,1
사무실 내근 주차료.,2
정산시식대,6
주말근무시식대,6
회의시식대,6
회의시식대,6
회의시식대,6
회의시식대,6
본부장님 및 유관부서 리더미팅으로 인한 음료 구매,6
직영팀 점심식사,6
업무이동시 주유비(춘천제전)외,1
사무실 월 주차비,2
회의후 석식 SCPM,6
2/4 퇴근 교통비(야근 택시비),0
뚜레쥬르 카페신촌 방문 주차장 사용,2
점포사원 주부식대-권기영,6
점포사원 주부식대-권기영,6
점포사원 주부식대-박지혜,6
점포사원 주부식대-박지혜,6
점포사원 주부식대-김희경,6
점포사원 주부식대-박지혜,6
구매팀회의음료(김석훈外4명),6
저녁식사(김석훈이지희),6
점포방문시 발생 고속도로 통행료,0
점포방문시 발생 고속도로 통행료,0
점포방문시 발생 고속도로 통행료,0
점포방문시 발생 고속도로 통행료,0
사무실 출근 주차비,2
정기주차권,2
원두 및 음료제품 구입,6
랩실 이동교통비,0
제당 머신점검차 방문 교통비,0
재고 조달 저녁 식사,6
1월 영업목적 이동 톨게이트비,0
2월 방제수수료 (명문코리아),5
점포 품질위생점검차 방문시 발생된 주차비용,2
사원 중식 구매,6
개발활동시 고속도로 통행료,0
구성원 면담 및 석식,6
점포방문주차료,2
점포방문주차료,2
점포방문주차료,2
점포방문주차료,2
점포방문주차료,2
'21년 2월 퇴근교통비 신청 件,0
고속도로통행료(2월20일까지),0
서현회계법인 회의시식대,6
2월 퇴근교통비,0
고속도로 통행료,0
논산 산지 방문시 교통비 (용산 → 논산역),0
주유비(김종민),1
가맹점 방문시 톨비 사용,0
식권_식신(1/21~2/20) 제휴정산 수수료 件,5
식권_식신(1/21~2/20) 제휴정산 수수료 件,5
식권_식신(1/21~2/20) 제휴정산 수수료 件,5
경리파트 간식대,6
청주터미널점방문주차비_안혜민,2
사무실방문주차비_김도련,2
트랜디캐칭방문주차비_안혜민,2
사무실방문주차비_김도련,2
영등포 시생산 음료구매,6
점포방문간 주유비/톨비/주차비 발생,2
점포방문간 주유비/톨비/주차비 발생,2
점포방문간 주유비/톨비/주차비 발생,2
2월2일 주유법인카드 승인 오류로 인한 개인 결제 처리 건.,1
부산백병원 주차비,2
하이패스 통행료,0
비연고 교통비신청(200214),0
미팅 시 식대,6
미팅 시 식대,6
주차비,2
